{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 2721, 'name': 'Progetto 65', 'nation': 'Italy', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It08_Progetto_M40_mod_65.png', 'battles': 24758, 'winrate': 46.9, 'damage': 1670, 'sniper_damage': 520, 'frags': 0.87, 'spotting_assist': 429, 'tracking_assist': 80, 'shots_fired': 9.31, 'direct_hits': 6.99, 'penetrations': 4.99, 'hit_rate': 75.1, 'pen_rate': 71.36, 'spots': 1, 'damage_blocked': 221, 'damage_received': 1676, 'damage_received_from_invisible': 529, 'potential_damage_received': 1859, 'base_capture_points': 0.53, 'base_defense_points': 0.36, 'life_time': 310, 'survival': 25.17, 'distance_traveled': 1561, 'wn8': 1201, 'difference': -0.94, 'player_winrate': 47.84, 'isPrem': False}
{'tank_id': 48385, 'name': 'T-103', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R135_T_103.png', 'battles': 24659, 'winrate': 48.22, 'damage': 1113, 'sniper_damage': 432, 'frags': 0.67, 'spotting_assist': 169, 'tracking_assist': 39, 'shots_fired': 6.39, 'direct_hits': 3.98, 'penetrations': 2.79, 'hit_rate': 62.3, 'pen_rate': 69.98, 'spots': 0.45, 'damage_blocked': 394, 'damage_received': 1045, 'damage_received_from_invisible': 409, 'potential_damage_received': 1476, 'base_capture_points': 0.76, 'base_defense_points': 0.31, 'life_time': 326, 'survival': 28.91, 'distance_traveled': 1039, 'wn8': 1069, 'difference': 0.05, 'player_winrate': 48.17, 'isPrem': True}
{'tank_id': 51089, 'name': 'CS-52 LIS', 'nation': 'Poland', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl19_CS_52_LIS.png', 'battles': 24454, 'winrate': 50.28, 'damage': 1271, 'sniper_damage': 349, 'frags': 0.8, 'spotting_assist': 373, 'tracking_assist': 58, 'shots_fired': 8.29, 'direct_hits': 5.87, 'penetrations': 4.27, 'hit_rate': 70.78, 'pen_rate': 72.76, 'spots': 1.19, 'damage_blocked': 314, 'damage_received': 1155, 'damage_received_from_invisible': 381, 'potential_damage_received': 1493, 'base_capture_points': 0.57, 'base_defense_points': 0.41, 'life_time': 297, 'survival': 24.88, 'distance_traveled': 1530, 'wn8': 1448, 'difference': -0.14, 'player_winrate': 50.42, 'isPrem': True}
{'tank_id': 20225, 'name': 'Obj. 268 4', 'nation': 'USSR', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R149_Object_268_4.png', 'battles': 24405, 'winrate': 53.24, 'damage': 2021, 'sniper_damage': 309, 'frags': 0.87, 'spotting_assist': 457, 'tracking_assist': 59, 'shots_fired': 6.27, 'direct_hits': 4.72, 'penetrations': 3.27, 'hit_rate': 75.27, 'pen_rate': 69.41, 'spots': 1.27, 'damage_blocked': 1586, 'damage_received': 1833, 'damage_received_from_invisible': 483, 'potential_damage_received': 3339, 'base_capture_points': 0.68, 'base_defense_points': 0.19, 'life_time': 301, 'survival': 27.32, 'distance_traveled': 1471, 'wn8': 1501, 'difference': 3.14, 'player_winrate': 50.1, 'isPrem': False}
{'tank_id': 8977, 'name': 'G.W. Panther', 'nation': 'Germany', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G49_G_Panther.png', 'battles': 23748, 'winrate': 50.28, 'damage': 708, 'sniper_damage': 669, 'frags': 0.54, 'spotting_assist': 12, 'tracking_assist': 27, 'shots_fired': 8.6, 'direct_hits': 2.5, 'penetrations': 0.18, 'hit_rate': 29.08, 'pen_rate': 7.17, 'spots': 0.02, 'damage_blocked': 3, 'damage_received': 215, 'damage_received_from_invisible': 93, 'potential_damage_received': 235, 'base_capture_points': 0.1, 'base_defense_points': 0.66, 'life_time': 375, 'survival': 41.55, 'distance_traveled': 413, 'wn8': 741, 'difference': 0.7, 'player_winrate': 49.58, 'isPrem': False}
{'tank_id': 5377, 'name': 'IS-3', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R19_IS-3.png', 'battles': 23714, 'winrate': 47.39, 'damage': 941, 'sniper_damage': 100, 'frags': 0.52, 'spotting_assist': 235, 'tracking_assist': 43, 'shots_fired': 6.12, 'direct_hits': 4.38, 'penetrations': 2.62, 'hit_rate': 71.58, 'pen_rate': 59.81, 'spots': 0.81, 'damage_blocked': 670, 'damage_received': 1380, 'damage_received_from_invisible': 343, 'potential_damage_received': 2072, 'base_capture_points': 0.89, 'base_defense_points': 0.26, 'life_time': 294, 'survival': 23.26, 'distance_traveled': 1161, 'wn8': 910, 'difference': -0.23, 'player_winrate': 47.62, 'isPrem': False}
{'tank_id': 45569, 'name': 'LT-432', 'nation': 'USSR', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R158_LT_432.png', 'battles': 23239, 'winrate': 50.51, 'damage': 741, 'sniper_damage': 169, 'frags': 0.58, 'spotting_assist': 900, 'tracking_assist': 23, 'shots_fired': 7.48, 'direct_hits': 5.42, 'penetrations': 3.99, 'hit_rate': 72.46, 'pen_rate': 73.6, 'spots': 3.2, 'damage_blocked': 169, 'damage_received': 1006, 'damage_received_from_invisible': 351, 'potential_damage_received': 1179, 'base_capture_points': 0.56, 'base_defense_points': 0.36, 'life_time': 250, 'survival': 18.83, 'distance_traveled': 1776, 'wn8': 1336, 'difference': -0.54, 'player_winrate': 51.05, 'isPrem': True}
{'tank_id': 10785, 'name': 'T110E5', 'nation': 'USA', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A69_T110E5.png', 'battles': 23118, 'winrate': 48.03, 'damage': 1836, 'sniper_damage': 245, 'frags': 0.75, 'spotting_assist': 423, 'tracking_assist': 82, 'shots_fired': 10.05, 'direct_hits': 7.78, 'penetrations': 4.88, 'hit_rate': 77.44, 'pen_rate': 62.69, 'spots': 1.08, 'damage_blocked': 1256, 'damage_received': 2061, 'damage_received_from_invisible': 451, 'potential_damage_received': 3275, 'base_capture_points': 0.57, 'base_defense_points': 0.3, 'life_time': 305, 'survival': 26.62, 'distance_traveled': 1316, 'wn8': 1412, 'difference': -1.54, 'player_winrate': 49.57, 'isPrem': False}
{'tank_id': 10497, 'name': 'KV-2', 'nation': 'USSR', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R77_KV2.png', 'battles': 22841, 'winrate': 50.27, 'damage': 719, 'sniper_damage': 89, 'frags': 0.82, 'spotting_assist': 140, 'tracking_assist': 29, 'shots_fired': 4.17, 'direct_hits': 2.59, 'penetrations': 1.17, 'hit_rate': 62.07, 'pen_rate': 45.26, 'spots': 0.61, 'damage_blocked': 244, 'damage_received': 851, 'damage_received_from_invisible': 280, 'potential_damage_received': 1068, 'base_capture_points': 1.06, 'base_defense_points': 0.23, 'life_time': 291, 'survival': 26.82, 'distance_traveled': 971, 'wn8': 1184, 'difference': 0.39, 'player_winrate': 49.88, 'isPrem': False}
{'tank_id': 9745, 'name': 'E 75', 'nation': 'Germany', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G55_E-75.png', 'battles': 22813, 'winrate': 49.31, 'damage': 1427, 'sniper_damage': 192, 'frags': 0.67, 'spotting_assist': 315, 'tracking_assist': 52, 'shots_fired': 6.9, 'direct_hits': 5.16, 'penetrations': 3.12, 'hit_rate': 74.71, 'pen_rate': 60.43, 'spots': 0.79, 'damage_blocked': 1106, 'damage_received': 1767, 'damage_received_from_invisible': 428, 'potential_damage_received': 2877, 'base_capture_points': 0.93, 'base_defense_points': 0.25, 'life_time': 321, 'survival': 28.73, 'distance_traveled': 1120, 'wn8': 1225, 'difference': 0.4, 'player_winrate': 48.91, 'isPrem': False}
{'tank_id': 4433, 'name': 'Conqueror', 'nation': 'UK', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB12_Conqueror.png', 'battles': 22729, 'winrate': 49.95, 'damage': 1559, 'sniper_damage': 232, 'frags': 0.7, 'spotting_assist': 316, 'tracking_assist': 68, 'shots_fired': 8.97, 'direct_hits': 6.89, 'penetrations': 4.39, 'hit_rate': 76.73, 'pen_rate': 63.7, 'spots': 0.94, 'damage_blocked': 921, 'damage_received': 1816, 'damage_received_from_invisible': 460, 'potential_damage_received': 2702, 'base_capture_points': 0.83, 'base_defense_points': 0.33, 'life_time': 309, 'survival': 26.53, 'distance_traveled': 1182, 'wn8': 1360, 'difference': 0.83, 'player_winrate': 49.12, 'isPrem': False}
{'tank_id': 52561, 'name': 'Tortoise', 'nation': 'UK', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB32_Tortoise.png', 'battles': 22532, 'winrate': 51.97, 'damage': 1689, 'sniper_damage': 371, 'frags': 0.89, 'spotting_assist': 327, 'tracking_assist': 74, 'shots_fired': 10.41, 'direct_hits': 7.49, 'penetrations': 4.64, 'hit_rate': 72.01, 'pen_rate': 61.96, 'spots': 0.63, 'damage_blocked': 1520, 'damage_received': 1674, 'damage_received_from_invisible': 471, 'potential_damage_received': 3208, 'base_capture_points': 1.23, 'base_defense_points': 0.42, 'life_time': 338, 'survival': 33.77, 'distance_traveled': 1017, 'wn8': 1396, 'difference': 1.92, 'player_winrate': 50.05, 'isPrem': False}
{'tank_id': 4225, 'name': 'UDES 03', 'nation': 'Sweden', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S21_UDES_03.png', 'battles': 22531, 'winrate': 46.93, 'damage': 1022, 'sniper_damage': 651, 'frags': 0.61, 'spotting_assist': 191, 'tracking_assist': 39, 'shots_fired': 6.41, 'direct_hits': 4.21, 'penetrations': 3.1, 'hit_rate': 65.68, 'pen_rate': 73.68, 'spots': 0.41, 'damage_blocked': 11, 'damage_received': 771, 'damage_received_from_invisible': 327, 'potential_damage_received': 786, 'base_capture_points': 0.92, 'base_defense_points': 0.43, 'life_time': 350, 'survival': 31.86, 'distance_traveled': 1148, 'wn8': 966, 'difference': -0.96, 'player_winrate': 47.89, 'isPrem': False}
{'tank_id': 5713, 'name': 'Centurion 7/1', 'nation': 'UK', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB24_Centurion_Mk3.png', 'battles': 22345, 'winrate': 50.13, 'damage': 1491, 'sniper_damage': 405, 'frags': 0.78, 'spotting_assist': 439, 'tracking_assist': 67, 'shots_fired': 9.34, 'direct_hits': 6.59, 'penetrations': 4.42, 'hit_rate': 70.61, 'pen_rate': 67.05, 'spots': 1.17, 'damage_blocked': 554, 'damage_received': 1495, 'damage_received_from_invisible': 479, 'potential_damage_received': 2025, 'base_capture_points': 0.61, 'base_defense_points': 0.37, 'life_time': 313, 'survival': 28.21, 'distance_traveled': 1533, 'wn8': 1448, 'difference': -0.05, 'player_winrate': 50.18, 'isPrem': False}
{'tank_id': 7969, 'name': 'M12', 'nation': 'USA', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A32_M12.png', 'battles': 22168, 'winrate': 48.33, 'damage': 639, 'sniper_damage': 594, 'frags': 0.47, 'spotting_assist': 14, 'tracking_assist': 21, 'shots_fired': 7.93, 'direct_hits': 2.28, 'penetrations': 0.16, 'hit_rate': 28.73, 'pen_rate': 7.07, 'spots': 0.03, 'damage_blocked': 1, 'damage_received': 209, 'damage_received_from_invisible': 80, 'potential_damage_received': 225, 'base_capture_points': 0.22, 'base_defense_points': 0.63, 'life_time': 379, 'survival': 41.2, 'distance_traveled': 461, 'wn8': 671, 'difference': -0.52, 'player_winrate': 48.85, 'isPrem': False}
{'tank_id': 4769, 'name': 'SMV CC-67', 'nation': 'Italy', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It31_CC_67_B.png', 'battles': 22003, 'winrate': 48.76, 'damage': 1050, 'sniper_damage': 253, 'frags': 0.64, 'spotting_assist': 232, 'tracking_assist': 44, 'shots_fired': 6.79, 'direct_hits': 4.78, 'penetrations': 3.09, 'hit_rate': 70.42, 'pen_rate': 64.72, 'spots': 0.66, 'damage_blocked': 783, 'damage_received': 1106, 'damage_received_from_invisible': 385, 'potential_damage_received': 1895, 'base_capture_points': 0.92, 'base_defense_points': 0.33, 'life_time': 324, 'survival': 29.08, 'distance_traveled': 1146, 'wn8': 1056, 'difference': 0.26, 'player_winrate': 48.5, 'isPrem': False}
{'tank_id': 16897, 'name': 'Obj. 140', 'nation': 'USSR', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R97_Object_140.png', 'battles': 21787, 'winrate': 48.47, 'damage': 1691, 'sniper_damage': 446, 'frags': 0.81, 'spotting_assist': 538, 'tracking_assist': 89, 'shots_fired': 11.17, 'direct_hits': 8.09, 'penetrations': 5.57, 'hit_rate': 72.47, 'pen_rate': 68.83, 'spots': 1.24, 'damage_blocked': 575, 'damage_received': 1693, 'damage_received_from_invisible': 475, 'potential_damage_received': 2213, 'base_capture_points': 0.48, 'base_defense_points': 0.37, 'life_time': 305, 'survival': 25.58, 'distance_traveled': 1639, 'wn8': 1358, 'difference': -0.93, 'player_winrate': 49.4, 'isPrem': False}
{'tank_id': 46353, 'name': 'Kunze Panzer', 'nation': 'Germany', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G147_Kunze_Panzer.png', 'battles': 21722, 'winrate': 47.92, 'damage': 1333, 'sniper_damage': 496, 'frags': 0.71, 'spotting_assist': 427, 'tracking_assist': 55, 'shots_fired': 7.62, 'direct_hits': 5.27, 'penetrations': 3.7, 'hit_rate': 69.12, 'pen_rate': 70.27, 'spots': 1.09, 'damage_blocked': 75, 'damage_received': 1373, 'damage_received_from_invisible': 453, 'potential_damage_received': 1419, 'base_capture_points': 0.65, 'base_defense_points': 0.41, 'life_time': 322, 'survival': 27.32, 'distance_traveled': 1493, 'wn8': 1134, 'difference': -0.74, 'player_winrate': 48.66, 'isPrem': True}
{'tank_id': 7185, 'name': 'VK 30.01 P', 'nation': 'Germany', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G27_VK3001P.png', 'battles': 21485, 'winrate': 47.63, 'damage': 582, 'sniper_damage': 85, 'frags': 0.53, 'spotting_assist': 169, 'tracking_assist': 28, 'shots_fired': 7.57, 'direct_hits': 4.98, 'penetrations': 3.19, 'hit_rate': 65.77, 'pen_rate': 64.14, 'spots': 0.86, 'damage_blocked': 210, 'damage_received': 1018, 'damage_received_from_invisible': 319, 'potential_damage_received': 1194, 'base_capture_points': 0.97, 'base_defense_points': 0.25, 'life_time': 258, 'survival': 19.68, 'distance_traveled': 994, 'wn8': 931, 'difference': -0.68, 'player_winrate': 48.31, 'isPrem': False}
{'tank_id': 15617, 'name': 'Obj. 907', 'nation': 'USSR', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R95_Object_907.png', 'battles': 21455, 'winrate': 53.03, 'damage': 2104, 'sniper_damage': 489, 'frags': 1.06, 'spotting_assist': 629, 'tracking_assist': 104, 'shots_fired': 13.19, 'direct_hits': 9.8, 'penetrations': 6.94, 'hit_rate': 74.27, 'pen_rate': 70.84, 'spots': 1.45, 'damage_blocked': 807, 'damage_received': 1812, 'damage_received_from_invisible': 463, 'potential_damage_received': 2560, 'base_capture_points': 0.49, 'base_defense_points': 0.4, 'life_time': 320, 'survival': 29.75, 'distance_traveled': 1822, 'wn8': 1641, 'difference': 1.32, 'player_winrate': 51.71, 'isPrem': True}
{'tank_id': 529, 'name': 'Tiger I', 'nation': 'Germany', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G04_PzVI_Tiger_I.png', 'battles': 21312, 'winrate': 49.74, 'damage': 812, 'sniper_damage': 152, 'frags': 0.62, 'spotting_assist': 199, 'tracking_assist': 36, 'shots_fired': 7.38, 'direct_hits': 5.08, 'penetrations': 3.23, 'hit_rate': 68.83, 'pen_rate': 63.47, 'spots': 0.76, 'damage_blocked': 261, 'damage_received': 1375, 'damage_received_from_invisible': 403, 'potential_damage_received': 1615, 'base_capture_points': 1.14, 'base_defense_points': 0.34, 'life_time': 289, 'survival': 24.91, 'distance_traveled': 1038, 'wn8': 943, 'difference': 0.46, 'player_winrate': 49.28, 'isPrem': False}
{'tank_id': 62529, 'name': 'Lorr. 40 t', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F19_Lorraine40t.png', 'battles': 21201, 'winrate': 49.01, 'damage': 1249, 'sniper_damage': 377, 'frags': 0.87, 'spotting_assist': 266, 'tracking_assist': 52, 'shots_fired': 8.28, 'direct_hits': 5.94, 'penetrations': 4.52, 'hit_rate': 71.7, 'pen_rate': 76.07, 'spots': 0.92, 'damage_blocked': 34, 'damage_received': 1149, 'damage_received_from_invisible': 393, 'potential_damage_received': 1191, 'base_capture_points': 0.55, 'base_defense_points': 0.42, 'life_time': 299, 'survival': 24.35, 'distance_traveled': 1506, 'wn8': 1400, 'difference': -0.47, 'player_winrate': 49.48, 'isPrem': True}
{'tank_id': 16961, 'name': 'AMX M4 54', 'nation': 'France', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F82_AMX_M4_Mle1949_Ter.png', 'battles': 20913, 'winrate': 49.65, 'damage': 2217, 'sniper_damage': 292, 'frags': 0.87, 'spotting_assist': 406, 'tracking_assist': 80, 'shots_fired': 8.68, 'direct_hits': 6.75, 'penetrations': 4.46, 'hit_rate': 77.74, 'pen_rate': 66.16, 'spots': 1.13, 'damage_blocked': 1206, 'damage_received': 2092, 'damage_received_from_invisible': 508, 'potential_damage_received': 3231, 'base_capture_points': 0.53, 'base_defense_points': 0.33, 'life_time': 313, 'survival': 28.04, 'distance_traveled': 1374, 'wn8': 1585, 'difference': -1.03, 'player_winrate': 50.68, 'isPrem': False}
{'tank_id': 3489, 'name': 'Progetto 66', 'nation': 'Italy', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It19_Progetto_C50_mod_66.png', 'battles': 20827, 'winrate': 48.76, 'damage': 1393, 'sniper_damage': 213, 'frags': 0.72, 'spotting_assist': 303, 'tracking_assist': 68, 'shots_fired': 8.17, 'direct_hits': 6.29, 'penetrations': 4.08, 'hit_rate': 76.94, 'pen_rate': 64.88, 'spots': 0.89, 'damage_blocked': 552, 'damage_received': 1688, 'damage_received_from_invisible': 426, 'potential_damage_received': 2246, 'base_capture_points': 0.73, 'base_defense_points': 0.29, 'life_time': 304, 'survival': 25.15, 'distance_traveled': 1181, 'wn8': 1218, 'difference': 0, 'player_winrate': 48.76, 'isPrem': False}
{'tank_id': 14673, 'name': 'Charioteer', 'nation': 'UK', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB80_Charioteer.png', 'battles': 20622, 'winrate': 48.12, 'damage': 1111, 'sniper_damage': 568, 'frags': 0.71, 'spotting_assist': 213, 'tracking_assist': 43, 'shots_fired': 7.38, 'direct_hits': 4.65, 'penetrations': 3.28, 'hit_rate': 62.94, 'pen_rate': 70.54, 'spots': 0.5, 'damage_blocked': 19, 'damage_received': 856, 'damage_received_from_invisible': 339, 'potential_damage_received': 886, 'base_capture_points': 0.72, 'base_defense_points': 0.42, 'life_time': 340, 'survival': 30.02, 'distance_traveled': 1310, 'wn8': 1114, 'difference': -0.52, 'player_winrate': 48.64, 'isPrem': False}
{'tank_id': 51537, 'name': 'Caliban', 'nation': 'UK', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB112_Caliban.png', 'battles': 20554, 'winrate': 48.33, 'damage': 1080, 'sniper_damage': 89, 'frags': 0.69, 'spotting_assist': 235, 'tracking_assist': 36, 'shots_fired': 4.41, 'direct_hits': 2.92, 'penetrations': 1.63, 'hit_rate': 66.2, 'pen_rate': 55.91, 'spots': 0.74, 'damage_blocked': 410, 'damage_received': 1343, 'damage_received_from_invisible': 358, 'potential_damage_received': 1732, 'base_capture_points': 0.8, 'base_defense_points': 0.21, 'life_time': 307, 'survival': 25.76, 'distance_traveled': 1153, 'wn8': 1119, 'difference': -1.01, 'player_winrate': 49.34, 'isPrem': True}
{'tank_id': 5137, 'name': 'Tiger II', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G16_PzVIB_Tiger_II.png', 'battles': 20551, 'winrate': 45.83, 'damage': 943, 'sniper_damage': 150, 'frags': 0.51, 'spotting_assist': 223, 'tracking_assist': 42, 'shots_fired': 6.79, 'direct_hits': 4.93, 'penetrations': 2.88, 'hit_rate': 72.61, 'pen_rate': 58.33, 'spots': 0.69, 'damage_blocked': 588, 'damage_received': 1478, 'damage_received_from_invisible': 413, 'potential_damage_received': 2066, 'base_capture_points': 0.86, 'base_defense_points': 0.22, 'life_time': 290, 'survival': 22.75, 'distance_traveled': 1008, 'wn8': 900, 'difference': -1.25, 'player_winrate': 47.08, 'isPrem': False}
{'tank_id': 60449, 'name': 'TS-5', 'nation': 'USA', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A122_TS-5.png', 'battles': 20518, 'winrate': 50.92, 'damage': 1270, 'sniper_damage': 274, 'frags': 0.78, 'spotting_assist': 255, 'tracking_assist': 49, 'shots_fired': 7.79, 'direct_hits': 5.29, 'penetrations': 3.49, 'hit_rate': 67.87, 'pen_rate': 66.05, 'spots': 0.66, 'damage_blocked': 941, 'damage_received': 1284, 'damage_received_from_invisible': 397, 'potential_damage_received': 2241, 'base_capture_points': 1.18, 'base_defense_points': 0.34, 'life_time': 319, 'survival': 30.29, 'distance_traveled': 1073, 'wn8': 1240, 'difference': 1.87, 'player_winrate': 49.05, 'isPrem': True}
{'tank_id': 5537, 'name': 'CC-1 Mk. 2', 'nation': 'Italy', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It24_Controcarro_1_Mk2.png', 'battles': 20117, 'winrate': 50.01, 'damage': 1453, 'sniper_damage': 304, 'frags': 0.72, 'spotting_assist': 314, 'tracking_assist': 58, 'shots_fired': 7.76, 'direct_hits': 5.73, 'penetrations': 3.6, 'hit_rate': 73.77, 'pen_rate': 62.83, 'spots': 0.69, 'damage_blocked': 1033, 'damage_received': 1596, 'damage_received_from_invisible': 474, 'potential_damage_received': 2602, 'base_capture_points': 1.15, 'base_defense_points': 0.35, 'life_time': 338, 'survival': 31.89, 'distance_traveled': 1100, 'wn8': 1185, 'difference': 0.9, 'player_winrate': 49.11, 'isPrem': False}
{'tank_id': 11297, 'name': 'T28 Prot.', 'nation': 'USA', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A68_T28_Prototype.png', 'battles': 20002, 'winrate': 46.07, 'damage': 902, 'sniper_damage': 321, 'frags': 0.56, 'spotting_assist': 185, 'tracking_assist': 37, 'shots_fired': 6.26, 'direct_hits': 4.05, 'penetrations': 2.56, 'hit_rate': 64.7, 'pen_rate': 63.21, 'spots': 0.4, 'damage_blocked': 461, 'damage_received': 961, 'damage_received_from_invisible': 368, 'potential_damage_received': 1459, 'base_capture_points': 0.84, 'base_defense_points': 0.27, 'life_time': 324, 'survival': 27.05, 'distance_traveled': 917, 'wn8': 800, 'difference': -0.8, 'player_winrate': 46.87, 'isPrem': False}
{'tank_id': 14881, 'name': 'T57 Heavy', 'nation': 'USA', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A67_T57_58.png', 'battles': 19955, 'winrate': 47.76, 'damage': 2040, 'sniper_damage': 337, 'frags': 0.92, 'spotting_assist': 310, 'tracking_assist': 84, 'shots_fired': 10.69, 'direct_hits': 8.29, 'penetrations': 5.49, 'hit_rate': 77.54, 'pen_rate': 66.21, 'spots': 0.72, 'damage_blocked': 704, 'damage_received': 2061, 'damage_received_from_invisible': 505, 'potential_damage_received': 2734, 'base_capture_points': 0.66, 'base_defense_points': 0.27, 'life_time': 311, 'survival': 26.95, 'distance_traveled': 1269, 'wn8': 1515, 'difference': -1.84, 'player_winrate': 49.6, 'isPrem': False}
{'tank_id': 1409, 'name': 'Strv 74', 'nation': 'Sweden', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S07_Strv_74.png', 'battles': 19673, 'winrate': 48.69, 'damage': 618, 'sniper_damage': 191, 'frags': 0.62, 'spotting_assist': 186, 'tracking_assist': 31, 'shots_fired': 8.83, 'direct_hits': 5.89, 'penetrations': 4.36, 'hit_rate': 66.73, 'pen_rate': 74.04, 'spots': 0.79, 'damage_blocked': 37, 'damage_received': 739, 'damage_received_from_invisible': 285, 'potential_damage_received': 754, 'base_capture_points': 0.84, 'base_defense_points': 0.47, 'life_time': 272, 'survival': 22.24, 'distance_traveled': 1178, 'wn8': 1053, 'difference': -0.5, 'player_winrate': 49.19, 'isPrem': False}
